Name,Team
D. Alaba,/player/197445/david-alaba/240038/
Real Madrid,/team/243/real-madrid/
D. Frattesi,/player/239807/davide-frattesi/240038/
Inter,/team/44/inter/
D. Hancko,/player/247103/david-hancko/240038/
Feyenoord,/team/246/feyenoord/
David Raya,/player/220901/david-raya-martin/240038/
Arsenal,/team/1/arsenal/
J. David,/player/243630/jonathan-david/240038/
LOSC Lille,/team/65/losc-lille/
D. Fofana,/player/260942/david-datro-fofana/240038/
Burnley,/team/1796/burnley/
D. Raum,/player/236703/david-raum/240038/
RB Leipzig,/team/112172/rb-leipzig/
David García,/player/225341/david-garcia-zubiria/240038/
Osasuna,/team/479/osasuna/
D. Martínez,/player/272317/david-martinez/240038/
Los Angeles FC,/team/112996/los-angeles-fc/
D. Ozoh,/player/273693/david-ozoh/240038/
Crystal Palace,/team/1799/crystal-palace/
D. Watson,/player/274934/david-watson/240038/
Kilmarnock,/team/82/kilmarnock/
D. Calabria,/player/228881/davide-calabria/240038/
Milan,/team/47/milan/
D. Veroli,/player/276443/davide-veroli/240038/
Catanzaro,/team/110908/catanzaro/
David Costa,/player/259139/david-pereira-da-costa/240038/
Lens,/team/64/lens/
David López,/player/201505/david-lopez-silva/240038/
Girona,/team/110062/girona/
David López,/player/278392/david-lopez-guijarro/240038/
Elche,/team/468/elche/
David Neres,/player/236632/david-neres-campos/240038/
Benfica,/team/234/benfica/
D. Ruiz,/player/275253/david-ruiz/240038/
Inter Miami,/team/112893/inter-miami/
David Soria,/player/223952/david-soria-solis/240038/
Getafe,/team/1860/getafe/
D. Zima,/player/255687/david-zima/240038/
Slavia Praha,/team/266/slavia-praha/
J. Arizala,/player/275647/juan-david-arizala/240038/
Independiente Medellín,/team/101103/independiente-medellin/
D. Jurásek,/player/267594/david-jurasek/240038/
TSG Hoffenheim,/team/10029/tsg-hoffenheim/
D. Ospina,/player/176550/david-ospina/240038/
Al Nassr,/team/112139/al-nassr/
D. Tebili,/player/277819/david-tebili/240038/
Bordeaux,/team/59/bordeaux/
D. Zappacosta,/player/216150/davide-zappacosta/240038/
Atalanta,/team/39/atalanta/
D. Wolfe,/player/262135/david-moller-wolfe/240038/
AZ Alkmaar,/team/1906/az-alkmaar/
J. Mosquera,/player/255894/juan-david-mosquera/240038/
Portland Timbers,/team/111140/portland-timbers/
David Torres,/player/270879/david-torres-ortiz/240038/
Real Valladolid,/team/462/real-valladolid/
D. Bartesaghi,/player/278237/davide-bartesaghi/240038/
Milan,/team/47/milan/
D. Affengruber,/player/261264/david-affengruber/240038/
Sturm Graz,/team/209/sturm-graz/
D. Čolina,/player/262579/david-colina/240038/
Vejle,/team/822/vejle/
D. Irimia,/player/276618/david-irimia/240038/
Dinamo Bucureşti,/team/100757/dinamo-bucuresti/
R. Martínez,/player/70572/ruben-david-martinez/240038/
Independiente,/team/110093/independiente/
D. Okereke,/player/233732/david-okereke/240038/
Torino,/team/54/torino/
D. Brooks,/player/220196/david-brooks/240038/
Southampton,/team/17/southampton/
D. Douděra,/player/269509/david-doudera/240038/
Slavia Praha,/team/266/slavia-praha/
D. Ewemade,/player/71514/david-ewemade/240038/
Austria Wien,/team/256/austria-wien/
D. Herold,/player/274093/david-herold/240038/
Karlsruher SC,/team/1832/karlsruher-sc/
David Seijalbo,/player/230453/david-jefferson-seijalbo-vaz/240038/
Atlético Mineiro,/team/1035/atletico-mineiro/
Antonaldinho,/player/230280/antonaldo-david-machado-chagas/240038/
Atlético Mineiro,/team/1035/atletico-mineiro/
D. Miculescu,/player/257803/david-miculescu/240038/
FCSB,/team/100761/fcsb/
Davidson,/player/237135/davidson-da-luz-pereira/240038/
İstanbul Başakşehir,/team/101014/istanbul-basaksehir/
D. Ayala,/player/254578/david-ayala/240038/
Portland Timbers,/team/111140/portland-timbers/
D. Brekalo,/player/264085/david-brekalo/240038/
Orlando City,/team/112606/orlando-city/
J. Cabal,/player/251870/juan-david-cabal/240038/
Hellas Verona,/team/206/hellas-verona/
D. Ezeh,/player/275184/david-ezeh/240038/
HJK,/team/100325/hjk/
D. Kruse,/player/258679/david-kruse/240038/
Valenciennes,/team/110456/valenciennes/
D. Pech,/player/272964/david-pech/240038/
Slavia Praha,/team/266/slavia-praha/
J. Romero,/player/256508/jose-david-romero/240038/
Talleres Córdoba,/team/112670/talleres-cordoba/
D. Silva,/player/214378/david-silva/240038/
Millonarios,/team/101105/millonarios/
D. Sotelo,/player/275429/david-sotelo/240038/
Newell's Old Boys,/team/110396/newells-old-boys/
M. Faraoni,/player/195272/marco-davide-faraoni/240038/
Fiorentina,/team/110374/fiorentina/
Joseda Álvarez,/player/271518/jose-david-alvarez-adsuar/240038/
Deportivo Alavés,/team/463/deportivo-alaves/
David Costas,/player/219848/david-costas-cordal/240038/
Real Oviedo,/team/110827/real-oviedo/
D. Djiama,/player/270843/david-djiama/240038/
APOEL,/team/100135/apoel/
D. Kasumu,/player/233938/david-kasumu/240038/
Huddersfield Town,/team/1939/huddersfield-town/
D. Nemeth,/player/252317/david-nemeth/240038/
St. Pauli,/team/110329/st-pauli/
D. Schnegg,/player/251547/david-schnegg/240038/
Sturm Graz,/team/209/sturm-graz/
D. Turnbull,/player/234111/david-turnbull/240038/
Cardiff City,/team/1961/cardiff-city/
D. Zalazar,/player/267625/david-zalazar/240038/
Gimnasia La Plata,/team/101084/gimnasia-la-plata/
D. Pavelka,/player/203604/david-pavelka/240038/
Sparta Praha,/team/267/sparta-praha/
D. Puclin,/player/276523/david-puclin/240038/
Nantong Zhiyun,/team/112979/nantong-zhiyun/
D. Balestrero,/player/275547/davide-balestrero/240038/
FeralpiSalò,/team/112499/feralpisalo/
J. Davidson,/player/197831/jason-davidson/240038/
AS Eupen,/team/2013/as-eupen/
D. Bingham,/player/202469/david-bingham/240038/
Charlotte,/team/114640/charlotte/
D. Dioses,/player/260209/david-dioses/240038/
Sport Huancayo,/team/114511/sport-huancayo/
D. Fällman,/player/207618/david-fallman/240038/
Aalesund,/team/1755/aalesund/
D. Keltjens,/player/279917/david-keltjens/240038/
St. Johnstone,/team/100804/st-johnstone/
D. Noboa,/player/253824/david-noboa/240038/
Deportivo Cuenca,/team/110982/deportivo-cuenca/
D. Sambissa,/player/225337/david-sambissa/240038/
İstanbulspor,/team/746/istanbulspor/
D. Villalba,/player/254174/david-villalba/240038/
Sportivo Trinidense,/team/116323/sportivo-trinidense/
D. Di Molfetta,/player/228880/davide-di-molfetta/240038/
FeralpiSalò,/team/112499/feralpisalo/
D. Voltan,/player/215361/davide-voltan/240038/
FeralpiSalò,/team/112499/feralpisalo/
D. Ólafsson,/player/254537/davidh-kristjan-olafsson/240038/
Cracovia Kraków,/team/110747/cracovia-krakow/
D. Ball,/player/189691/david-ball/240038/
Wellington Phoenix,/team/111766/wellington-phoenix/
D. Cornell,/player/190179/david-cornell/240038/
Preston North End,/team/1801/preston-north-end/
Nono,/player/211243/david-gonzalez-plata/240038/
Korona Kielce,/team/111083/korona-kielce/
D. Hicks,/player/70914/david-hicks/240038/
Stevenage,/team/361/stevenage/
D. Jablonský,/player/193937/david-jablonsky/240038/
Cracovia Kraków,/team/110747/cracovia-krakow/
D. Mitov Nilsson,/player/202910/david-mitov-nilsson/240038/
Sirius,/team/113458/sirius/
Morillas,/player/229416/david-morillas-jimenez/240038/
Alcorcón,/team/100831/alcorcon/
D. Wheeler,/player/219458/david-wheeler/240038/
Wycombe Wanderers,/team/1933/wycombe-wanderers/
D. Williams,/player/178089/david-williams/240038/
Perth Glory,/team/111399/perth-glory/
D. Button,/player/173533/david-button/240038/
Reading,/team/1793/reading/
D. Gallardo,/player/258135/david-gallardo/240038/
Sarmiento,/team/112713/sarmiento/
D. Zalzman,/player/253775/david-zalzman/240038/
Metropolitanos,/team/112914/metropolitanos/
D. Guglielmotti,/player/276000/davide-guglielmotti/240038/
Lecco,/team/1846/lecco/
M. Benítez,/player/273684/marcos-david-benitez/240038/
Sportivo Ameliano,/team/116295/sportivo-ameliano/
D. Harrington,/player/246166/david-harrington/240038/
Fleetwood Town,/team/112260/fleetwood-town/
J. Jiménez,/player/231705/juan-david-jimenez/240038/
Técnico Universitario,/team/113746/tecnico-universitario/
D. Mikhail,/player/71421/david-mikhail/240038/
Värnamo,/team/112126/varnamo/
D. Worrall,/player/179636/david-worrall/240038/
Barrow,/team/381/barrow/
D. Tutonda,/player/223941/david-tutonda/240038/
Morecambe,/team/357/morecambe/
D. Richards,/player/214525/david-richards/240038/
St. Johnstone,/team/100804/st-johnstone/
D. Carson,/player/223681/david-carson/240038/
Livingston,/team/621/livingston/
D. Webster,/player/190033/david-webster/240038/
Drogheda United,/team/1572/drogheda-united/
M. Olise,/player/247827/michael-olise/240038/
Crystal Palace,/team/1799/crystal-palace/
A. Wharton,/player/259240/adam-wharton/240038/
Crystal Palace,/team/1799/crystal-palace/
A. Sieb,/player/259162/armindo-sieb/240038/
SpVgg Greuther Fürth,/team/165/spvgg-greuther-furth/
B. Šeško,/player/260592/benjamin-sesko/240038/
RB Leipzig,/team/112172/rb-leipzig/
Casemiro,/player/200145/carlos-henrique-venancio-casimiro/240038/
Manchester United,/team/11/manchester-united/
E. Eze,/player/235794/eberechi-eze/240038/
Crystal Palace,/team/1799/crystal-palace/
J. Mateta,/player/236461/jean-philippe-mateta/240038/
Crystal Palace,/team/1799/crystal-palace/
K. Havertz,/player/235790/kai-havertz/240038/
Arsenal,/team/1/arsenal/
V. Gyökeres,/player/241651/viktor-gyokeres/240038/
Sporting CP,/team/237/sporting-cp/
W. Zaïre-Emery,/player/270673/warren-zaire-emery/240038/
Paris Saint Germain,/team/73/paris-saint-germain/
J. Bellingham,/player/270964/jobe-bellingham/240038/
Sunderland,/team/106/sunderland/
R. Højlund,/player/259399/rasmus-hojlund/240038/
Manchester United,/team/11/manchester-united/
Vitor Roque,/player/276589/vitor-hugo-roque-ferreira/240038/
FC Barcelona,/team/241/fc-barcelona/
D. Muñoz,/player/237646/daniel-munoz/240038/
Crystal Palace,/team/1799/crystal-palace/
K. Mainoo,/player/269136/kobbie-mainoo/240038/
Manchester United,/team/11/manchester-united/
Palhinha,/player/229391/joao-maria-palhinha-goncalves/240038/
Fulham,/team/144/fulham/
J. Zirkzee,/player/250961/joshua-zirkzee/240038/
Bologna,/team/189/bologna/
K. Kvaratskhelia,/player/247635/khvicha-kvaratskhelia/240038/
Napoli,/team/48/napoli/
C. Palmer,/player/257534/cole-palmer/240038/
Chelsea,/team/5/chelsea/
T. Kubo,/player/237681/takefusa-kubo/240038/
Real Sociedad,/team/457/real-sociedad/
V. Boniface,/player/247679/victor-boniface/240038/
Bayer 04 Leverkusen,/team/32/bayer-04-leverkusen/
Nico Williams,/player/256516/nicholas-williams-arthuer/240038/
Athletic Club,/team/448/athletic-club/
S. Giménez,/player/245152/santiago-gimenez/240038/
Feyenoord,/team/246/feyenoord/
Sávio,/player/270409/savio-moreira-de-oliveira/240038/
Girona,/team/110062/girona/
P. Brunner,/player/274126/paris-brunner/240038/
Borussia Dortmund,/team/22/borussia-dortmund/
J. Bellingham,/player/252371/jude-bellingham/240038/
Real Madrid,/team/243/real-madrid/
D. Núñez,/player/253072/darwin-nunez/240038/
Liverpool,/team/9/liverpool/
S. Pafundi,/player/271575/simone-pafundi/240038/
Lausanne Sport,/team/1862/lausanne-sport/
A. Güler,/player/264309/arda-guler/240038/
Real Madrid,/team/243/real-madrid/
G. Rutter,/player/245637/georginio-rutter/240038/
Leeds United,/team/8/leeds-united/
J. Hato,/player/272978/jorrel-hato/240038/
Ajax,/team/245/ajax/
F. Wirtz,/player/256630/florian-wirtz/240038/
Bayer 04 Leverkusen,/team/32/bayer-04-leverkusen/
Moleiro,/player/264388/alberto-moleiro-gonzalez/240038/
Las Palmas,/team/472/las-palmas/
V. Osimhen,/player/232293/victor-osimhen/240038/
Napoli,/team/48/napoli/
M. Tel,/player/268421/mathys-tel/240038/
FC Bayern München,/team/21/fc-bayern-munchen/
Arnau Martínez,/player/260815/arnau-martinez-lopez/240038/
Girona,/team/110062/girona/
Rafael Leão,/player/241721/rafael-da-conceicao-leao/240038/
Milan,/team/47/milan/
N. Barella,/player/224232/nicolo-barella/240038/
Inter,/team/44/inter/
X. Simons,/player/245367/xavi-simons/240038/
RB Leipzig,/team/112172/rb-leipzig/
T. Almada,/player/245371/thiago-almada/240038/
Atlanta United,/team/112885/atlanta-united/
K. Adeyemi,/player/251852/karim-adeyemi/240038/
Borussia Dortmund,/team/22/borussia-dortmund/
W. Weghorst,/player/223689/wout-weghorst/240038/
TSG Hoffenheim,/team/10029/tsg-hoffenheim/
Kim Min Jae,/player/237086/min-jae-kim/240038/
FC Bayern München,/team/21/fc-bayern-munchen/
K. Thuram,/player/247246/khephren-thuram/240038/
Nice,/team/72/nice/
Fresneda,/player/266253/ivan-fresneda-corraliza/240038/
Sporting CP,/team/237/sporting-cp/
João Neves,/player/272834/joao-pedro-goncalves-neves/240038/
Benfica,/team/234/benfica/
Aleix García,/player/228813/aleix-garcia-serrano/240038/
Girona,/team/110062/girona/
R. Lavia,/player/263620/romeo-lavia/240038/
Chelsea,/team/5/chelsea/
Antony,/player/255475/antony-matheus-dos-santos/240038/
Manchester United,/team/11/manchester-united/
M. Caicedo,/player/256079/moises-caicedo/240038/
Chelsea,/team/5/chelsea/
K. Mbappé,/player/231747/kylian-mbappe/240038/
Paris Saint Germain,/team/73/paris-saint-germain/
T. Hernández,/player/232656/theo-hernandez/240038/
Milan,/team/47/milan/
A. Isak,/player/233731/alexander-isak/240038/
Newcastle United,/team/13/newcastle-united/
D. Szoboszlai,/player/236772/dominik-szoboszlai/240038/
Liverpool,/team/9/liverpool/
N. Jackson,/player/259197/nicolas-jackson/240038/
Chelsea,/team/5/chelsea/
J. Bakayoko,/player/265450/johan-bakayoko/240038/
PSV,/team/247/psv/
A. Gray,/player/270208/archie-gray/240038/
Leeds United,/team/8/leeds-united/
Cristiano Ronaldo,/player/20801/c-ronaldo-dos-santos-aveiro/240038/
Al Nassr,/team/112139/al-nassr/
M. Rashford,/player/231677/marcus-rashford/240038/
Manchester United,/team/11/manchester-united/
J. Musiala,/player/256790/jamal-musiala/240038/
FC Bayern München,/team/21/fc-bayern-munchen/
M. Olise,/player/247827/michael-olise/240038/
Crystal Palace,/team/1799/crystal-palace/
A. Wharton,/player/259240/adam-wharton/240038/
Crystal Palace,/team/1799/crystal-palace/
A. Sieb,/player/259162/armindo-sieb/240038/
SpVgg Greuther Fürth,/team/165/spvgg-greuther-furth/
B. Šeško,/player/260592/benjamin-sesko/240038/
RB Leipzig,/team/112172/rb-leipzig/
Casemiro,/player/200145/carlos-henrique-venancio-casimiro/240038/
Manchester United,/team/11/manchester-united/
E. Eze,/player/235794/eberechi-eze/240038/
Crystal Palace,/team/1799/crystal-palace/
J. Mateta,/player/236461/jean-philippe-mateta/240038/
Crystal Palace,/team/1799/crystal-palace/
K. Havertz,/player/235790/kai-havertz/240038/
Arsenal,/team/1/arsenal/
V. Gyökeres,/player/241651/viktor-gyokeres/240038/
Sporting CP,/team/237/sporting-cp/
W. Zaïre-Emery,/player/270673/warren-zaire-emery/240038/
Paris Saint Germain,/team/73/paris-saint-germain/
J. Bellingham,/player/270964/jobe-bellingham/240038/
Sunderland,/team/106/sunderland/
R. Højlund,/player/259399/rasmus-hojlund/240038/
Manchester United,/team/11/manchester-united/
Vitor Roque,/player/276589/vitor-hugo-roque-ferreira/240038/
FC Barcelona,/team/241/fc-barcelona/
D. Muñoz,/player/237646/daniel-munoz/240038/
Crystal Palace,/team/1799/crystal-palace/
K. Mainoo,/player/269136/kobbie-mainoo/240038/
Manchester United,/team/11/manchester-united/
Palhinha,/player/229391/joao-maria-palhinha-goncalves/240038/
Fulham,/team/144/fulham/
J. Zirkzee,/player/250961/joshua-zirkzee/240038/
Bologna,/team/189/bologna/
K. Kvaratskhelia,/player/247635/khvicha-kvaratskhelia/240038/
Napoli,/team/48/napoli/
C. Palmer,/player/257534/cole-palmer/240038/
Chelsea,/team/5/chelsea/
T. Kubo,/player/237681/takefusa-kubo/240038/
Real Sociedad,/team/457/real-sociedad/
V. Boniface,/player/247679/victor-boniface/240038/
Bayer 04 Leverkusen,/team/32/bayer-04-leverkusen/
Nico Williams,/player/256516/nicholas-williams-arthuer/240038/
Athletic Club,/team/448/athletic-club/
S. Giménez,/player/245152/santiago-gimenez/240038/
Feyenoord,/team/246/feyenoord/
Sávio,/player/270409/savio-moreira-de-oliveira/240038/
Girona,/team/110062/girona/
P. Brunner,/player/274126/paris-brunner/240038/
Borussia Dortmund,/team/22/borussia-dortmund/
J. Bellingham,/player/252371/jude-bellingham/240038/
Real Madrid,/team/243/real-madrid/
D. Núñez,/player/253072/darwin-nunez/240038/
Liverpool,/team/9/liverpool/
S. Pafundi,/player/271575/simone-pafundi/240038/
Lausanne Sport,/team/1862/lausanne-sport/
A. Güler,/player/264309/arda-guler/240038/
Real Madrid,/team/243/real-madrid/
G. Rutter,/player/245637/georginio-rutter/240038/
Leeds United,/team/8/leeds-united/
J. Hato,/player/272978/jorrel-hato/240038/
Ajax,/team/245/ajax/
F. Wirtz,/player/256630/florian-wirtz/240038/
Bayer 04 Leverkusen,/team/32/bayer-04-leverkusen/
Moleiro,/player/264388/alberto-moleiro-gonzalez/240038/
Las Palmas,/team/472/las-palmas/
V. Osimhen,/player/232293/victor-osimhen/240038/
Napoli,/team/48/napoli/
M. Tel,/player/268421/mathys-tel/240038/
FC Bayern München,/team/21/fc-bayern-munchen/
Arnau Martínez,/player/260815/arnau-martinez-lopez/240038/
Girona,/team/110062/girona/
Rafael Leão,/player/241721/rafael-da-conceicao-leao/240038/
Milan,/team/47/milan/
N. Barella,/player/224232/nicolo-barella/240038/
Inter,/team/44/inter/
X. Simons,/player/245367/xavi-simons/240038/
RB Leipzig,/team/112172/rb-leipzig/
T. Almada,/player/245371/thiago-almada/240038/
Atlanta United,/team/112885/atlanta-united/
K. Adeyemi,/player/251852/karim-adeyemi/240038/
Borussia Dortmund,/team/22/borussia-dortmund/
W. Weghorst,/player/223689/wout-weghorst/240038/
TSG Hoffenheim,/team/10029/tsg-hoffenheim/
Kim Min Jae,/player/237086/min-jae-kim/240038/
FC Bayern München,/team/21/fc-bayern-munchen/
K. Thuram,/player/247246/khephren-thuram/240038/
Nice,/team/72/nice/
Fresneda,/player/266253/ivan-fresneda-corraliza/240038/
Sporting CP,/team/237/sporting-cp/
João Neves,/player/272834/joao-pedro-goncalves-neves/240038/
Benfica,/team/234/benfica/
Aleix García,/player/228813/aleix-garcia-serrano/240038/
Girona,/team/110062/girona/
R. Lavia,/player/263620/romeo-lavia/240038/
Chelsea,/team/5/chelsea/
Antony,/player/255475/antony-matheus-dos-santos/240038/
Manchester United,/team/11/manchester-united/
M. Caicedo,/player/256079/moises-caicedo/240038/
Chelsea,/team/5/chelsea/
K. Mbappé,/player/231747/kylian-mbappe/240038/
Paris Saint Germain,/team/73/paris-saint-germain/
T. Hernández,/player/232656/theo-hernandez/240038/
Milan,/team/47/milan/
A. Isak,/player/233731/alexander-isak/240038/
Newcastle United,/team/13/newcastle-united/
D. Szoboszlai,/player/236772/dominik-szoboszlai/240038/
Liverpool,/team/9/liverpool/
N. Jackson,/player/259197/nicolas-jackson/240038/
Chelsea,/team/5/chelsea/
J. Bakayoko,/player/265450/johan-bakayoko/240038/
PSV,/team/247/psv/
A. Gray,/player/270208/archie-gray/240038/
Leeds United,/team/8/leeds-united/
Cristiano Ronaldo,/player/20801/c-ronaldo-dos-santos-aveiro/240038/
Al Nassr,/team/112139/al-nassr/
M. Rashford,/player/231677/marcus-rashford/240038/
Manchester United,/team/11/manchester-united/
J. Musiala,/player/256790/jamal-musiala/240038/
FC Bayern München,/team/21/fc-bayern-munchen/
M. Olise,/player/247827/michael-olise/240038/
Crystal Palace,/team/1799/crystal-palace/
A. Wharton,/player/259240/adam-wharton/240038/
Crystal Palace,/team/1799/crystal-palace/
A. Sieb,/player/259162/armindo-sieb/240038/
SpVgg Greuther Fürth,/team/165/spvgg-greuther-furth/
B. Šeško,/player/260592/benjamin-sesko/240038/
RB Leipzig,/team/112172/rb-leipzig/
Casemiro,/player/200145/carlos-henrique-venancio-casimiro/240038/
Manchester United,/team/11/manchester-united/
E. Eze,/player/235794/eberechi-eze/240038/
Crystal Palace,/team/1799/crystal-palace/
J. Mateta,/player/236461/jean-philippe-mateta/240038/
Crystal Palace,/team/1799/crystal-palace/
K. Havertz,/player/235790/kai-havertz/240038/
Arsenal,/team/1/arsenal/
V. Gyökeres,/player/241651/viktor-gyokeres/240038/
Sporting CP,/team/237/sporting-cp/
W. Zaïre-Emery,/player/270673/warren-zaire-emery/240038/
Paris Saint Germain,/team/73/paris-saint-germain/
J. Bellingham,/player/270964/jobe-bellingham/240038/
Sunderland,/team/106/sunderland/
R. Højlund,/player/259399/rasmus-hojlund/240038/
Manchester United,/team/11/manchester-united/
Vitor Roque,/player/276589/vitor-hugo-roque-ferreira/240038/
FC Barcelona,/team/241/fc-barcelona/
D. Muñoz,/player/237646/daniel-munoz/240038/
Crystal Palace,/team/1799/crystal-palace/
K. Mainoo,/player/269136/kobbie-mainoo/240038/
Manchester United,/team/11/manchester-united/
Palhinha,/player/229391/joao-maria-palhinha-goncalves/240038/
Fulham,/team/144/fulham/
J. Zirkzee,/player/250961/joshua-zirkzee/240038/
Bologna,/team/189/bologna/
K. Kvaratskhelia,/player/247635/khvicha-kvaratskhelia/240038/
Napoli,/team/48/napoli/
C. Palmer,/player/257534/cole-palmer/240038/
Chelsea,/team/5/chelsea/
T. Kubo,/player/237681/takefusa-kubo/240038/
Real Sociedad,/team/457/real-sociedad/
V. Boniface,/player/247679/victor-boniface/240038/
Bayer 04 Leverkusen,/team/32/bayer-04-leverkusen/
Nico Williams,/player/256516/nicholas-williams-arthuer/240038/
Athletic Club,/team/448/athletic-club/
S. Giménez,/player/245152/santiago-gimenez/240038/
Feyenoord,/team/246/feyenoord/
Sávio,/player/270409/savio-moreira-de-oliveira/240038/
Girona,/team/110062/girona/
P. Brunner,/player/274126/paris-brunner/240038/
Borussia Dortmund,/team/22/borussia-dortmund/
D. Núñez,/player/253072/darwin-nunez/240038/
Liverpool,/team/9/liverpool/
S. Pafundi,/player/271575/simone-pafundi/240038/
Lausanne Sport,/team/1862/lausanne-sport/
J. Bellingham,/player/252371/jude-bellingham/240038/
Real Madrid,/team/243/real-madrid/
A. Güler,/player/264309/arda-guler/240038/
Real Madrid,/team/243/real-madrid/
G. Rutter,/player/245637/georginio-rutter/240038/
Leeds United,/team/8/leeds-united/
J. Hato,/player/272978/jorrel-hato/240038/
Ajax,/team/245/ajax/
F. Wirtz,/player/256630/florian-wirtz/240038/
Bayer 04 Leverkusen,/team/32/bayer-04-leverkusen/
Moleiro,/player/264388/alberto-moleiro-gonzalez/240038/
Las Palmas,/team/472/las-palmas/
V. Osimhen,/player/232293/victor-osimhen/240038/
Napoli,/team/48/napoli/
M. Tel,/player/268421/mathys-tel/240038/
FC Bayern München,/team/21/fc-bayern-munchen/
Arnau Martínez,/player/260815/arnau-martinez-lopez/240038/
Girona,/team/110062/girona/
Rafael Leão,/player/241721/rafael-da-conceicao-leao/240038/
Milan,/team/47/milan/
N. Barella,/player/224232/nicolo-barella/240038/
Inter,/team/44/inter/
X. Simons,/player/245367/xavi-simons/240038/
RB Leipzig,/team/112172/rb-leipzig/
T. Almada,/player/245371/thiago-almada/240038/
Atlanta United,/team/112885/atlanta-united/
K. Adeyemi,/player/251852/karim-adeyemi/240038/
Borussia Dortmund,/team/22/borussia-dortmund/
W. Weghorst,/player/223689/wout-weghorst/240038/
TSG Hoffenheim,/team/10029/tsg-hoffenheim/
Kim Min Jae,/player/237086/min-jae-kim/240038/
FC Bayern München,/team/21/fc-bayern-munchen/
K. Thuram,/player/247246/khephren-thuram/240038/
Nice,/team/72/nice/
Fresneda,/player/266253/ivan-fresneda-corraliza/240038/
Sporting CP,/team/237/sporting-cp/
João Neves,/player/272834/joao-pedro-goncalves-neves/240038/
Benfica,/team/234/benfica/
Aleix García,/player/228813/aleix-garcia-serrano/240038/
Girona,/team/110062/girona/
R. Lavia,/player/263620/romeo-lavia/240038/
Chelsea,/team/5/chelsea/
T. Hernández,/player/232656/theo-hernandez/240038/
Milan,/team/47/milan/
Antony,/player/255475/antony-matheus-dos-santos/240038/
Manchester United,/team/11/manchester-united/
M. Caicedo,/player/256079/moises-caicedo/240038/
Chelsea,/team/5/chelsea/
K. Mbappé,/player/231747/kylian-mbappe/240038/
Paris Saint Germain,/team/73/paris-saint-germain/
A. Isak,/player/233731/alexander-isak/240038/
Newcastle United,/team/13/newcastle-united/
D. Szoboszlai,/player/236772/dominik-szoboszlai/240038/
Liverpool,/team/9/liverpool/
N. Jackson,/player/259197/nicolas-jackson/240038/
Chelsea,/team/5/chelsea/
J. Bakayoko,/player/265450/johan-bakayoko/240038/
PSV,/team/247/psv/
A. Gray,/player/270208/archie-gray/240038/
Leeds United,/team/8/leeds-united/
Cristiano Ronaldo,/player/20801/c-ronaldo-dos-santos-aveiro/240038/
Al Nassr,/team/112139/al-nassr/
M. Rashford,/player/231677/marcus-rashford/240038/
Manchester United,/team/11/manchester-united/
J. Sancho,/player/233049/jadon-sancho/240038/
Borussia Dortmund,/team/22/borussia-dortmund/
