               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  89,            0.022721,           0.0089284,            0.019376,             0.91271,             0.86829,             0.94142,             0.75944,            0.014435,           0.0027905,           0.0082098,            0.005644,            0.005644,            0.005644
                  90,            0.021731,           0.0086496,            0.020439,             0.92488,             0.87291,             0.94651,             0.74981,             0.01472,           0.0026718,           0.0074976,           0.0055945,           0.0055945,           0.0055945
                  91,            0.021976,           0.0087767,             0.01951,             0.90144,             0.87665,             0.95057,             0.74673,            0.015354,           0.0026463,           0.0072493,            0.005545,            0.005545,            0.005545
                  92,            0.022334,           0.0090525,            0.019766,             0.89367,             0.87391,              0.9288,             0.73939,             0.01441,           0.0026674,           0.0086711,           0.0054955,           0.0054955,           0.0054955
                  93,            0.021776,           0.0087103,            0.018275,             0.87876,             0.88479,             0.93224,             0.75177,             0.01448,           0.0026202,           0.0076202,            0.005446,            0.005446,            0.005446
                  94,            0.021782,           0.0086356,            0.018061,             0.90325,             0.86487,              0.9421,             0.76604,            0.014167,           0.0026235,           0.0082876,           0.0053965,           0.0053965,           0.0053965
                  95,            0.021795,           0.0087209,             0.01808,              0.8976,             0.84852,             0.92605,             0.74033,            0.015378,           0.0026129,            0.009746,            0.005347,            0.005347,            0.005347
                  96,             0.02165,           0.0087487,            0.019703,             0.86885,             0.89713,             0.93788,             0.75607,            0.014574,           0.0026293,           0.0075167,           0.0052975,           0.0052975,           0.0052975
                  97,            0.022158,           0.0088617,            0.018665,             0.88883,             0.86668,              0.9366,             0.77205,            0.014331,           0.0025294,           0.0084411,            0.005248,            0.005248,            0.005248
                  98,            0.021078,           0.0089442,            0.019221,             0.91717,             0.87893,             0.94112,             0.75633,             0.01465,            0.002593,           0.0082471,           0.0051985,           0.0051985,           0.0051985
                  99,            0.021926,           0.0085575,            0.019457,             0.90328,             0.86297,             0.94452,             0.73191,            0.015703,           0.0026453,           0.0084077,            0.005149,            0.005149,            0.005149
                 100,            0.021882,           0.0087589,            0.018301,             0.93343,             0.86619,             0.95525,             0.75193,            0.014931,           0.0026997,           0.0056951,           0.0050995,           0.0050995,           0.0050995
                 101,            0.021554,           0.0087164,            0.018418,             0.91438,             0.88253,              0.9389,               0.742,            0.015291,           0.0025809,           0.0075018,             0.00505,             0.00505,             0.00505
                 102,            0.021197,           0.0088755,            0.018578,             0.91063,             0.87932,             0.93274,             0.76085,            0.015153,           0.0025117,           0.0069543,           0.0050005,           0.0050005,           0.0050005
                 103,            0.022105,           0.0086965,            0.017243,             0.89694,             0.86884,             0.94463,             0.74213,            0.015595,           0.0026822,           0.0080744,            0.004951,            0.004951,            0.004951
                 104,            0.021306,           0.0084139,            0.017099,             0.91017,             0.84993,             0.95737,             0.76214,            0.015378,           0.0026035,            0.008441,           0.0049015,           0.0049015,           0.0049015
                 105,            0.021101,           0.0085824,            0.017143,             0.91637,             0.89514,             0.95875,             0.76896,            0.014798,           0.0025465,           0.0076195,            0.004852,            0.004852,            0.004852
                 106,            0.020822,           0.0088243,            0.017492,             0.89797,             0.87411,             0.95149,             0.76074,            0.014127,           0.0026003,           0.0088408,           0.0048025,           0.0048025,           0.0048025
                 107,            0.020651,           0.0085732,            0.016387,             0.90869,             0.86838,             0.93249,             0.75121,            0.014593,           0.0025621,            0.010326,            0.004753,            0.004753,            0.004753
                 108,            0.021302,           0.0085138,            0.018584,             0.85967,             0.88547,             0.91937,             0.73374,            0.014554,           0.0024792,           0.0094066,           0.0047035,           0.0047035,           0.0047035
                 109,            0.021107,           0.0085622,            0.016849,             0.90889,             0.86164,             0.93835,             0.75036,            0.014615,           0.0025232,           0.0097591,            0.004654,            0.004654,            0.004654
                 110,            0.021465,           0.0085907,            0.017977,             0.90822,             0.87427,             0.93391,             0.75304,            0.014495,           0.0024831,           0.0078446,           0.0046045,           0.0046045,           0.0046045
                 111,            0.020687,           0.0085169,            0.016255,             0.87653,             0.89029,               0.936,             0.73657,            0.015899,           0.0025035,           0.0091588,            0.004555,            0.004555,            0.004555
                 112,            0.021198,            0.008748,            0.016895,             0.91794,             0.86264,             0.94359,             0.76022,            0.014923,           0.0025414,           0.0086071,           0.0045055,           0.0045055,           0.0045055
                 113,             0.02083,           0.0086007,            0.016972,             0.84606,             0.88589,             0.93595,             0.73345,            0.014988,           0.0026452,           0.0093811,            0.004456,            0.004456,            0.004456
                 114,            0.020885,           0.0083192,              0.0166,             0.91184,             0.90251,             0.94254,              0.7482,            0.015572,            0.002525,           0.0077611,           0.0044065,           0.0044065,           0.0044065
                 115,            0.020853,           0.0083323,            0.017497,             0.91933,             0.87468,             0.95916,             0.76676,            0.014357,           0.0024391,           0.0069337,            0.004357,            0.004357,            0.004357
                 116,             0.02078,           0.0084224,            0.016125,             0.91831,             0.88877,             0.94929,             0.76732,            0.014078,           0.0025398,           0.0077222,           0.0043075,           0.0043075,           0.0043075
                 117,            0.019934,           0.0084449,            0.015116,             0.88872,             0.87852,             0.95251,             0.75282,            0.015007,           0.0026509,           0.0081789,            0.004258,            0.004258,            0.004258
                 118,            0.020127,           0.0084311,             0.01458,             0.90237,             0.88756,             0.94403,             0.75913,            0.014785,           0.0025011,           0.0081529,           0.0042085,           0.0042085,           0.0042085
                 119,            0.019772,           0.0084713,            0.015044,             0.91745,             0.88153,             0.94659,             0.76402,            0.014649,           0.0024536,           0.0065092,            0.004159,            0.004159,            0.004159
                 120,            0.019896,           0.0084008,            0.015601,             0.86625,             0.90141,             0.93939,             0.73711,            0.015701,           0.0025892,           0.0073063,           0.0041095,           0.0041095,           0.0041095
                 121,            0.020063,           0.0083948,             0.01519,             0.90257,             0.89163,             0.93768,             0.74548,            0.014974,           0.0025446,           0.0072397,             0.00406,             0.00406,             0.00406
                 122,            0.020198,           0.0081666,            0.016419,             0.90492,             0.87385,             0.94293,             0.76038,            0.014917,           0.0025772,           0.0071843,           0.0040105,           0.0040105,           0.0040105
                 123,             0.02036,           0.0082583,            0.015588,             0.90027,             0.89641,             0.95812,             0.76155,            0.014313,           0.0025454,           0.0072265,            0.003961,            0.003961,            0.003961
                 124,            0.019999,           0.0084467,            0.015872,             0.91603,             0.87327,              0.9497,             0.75672,            0.014466,           0.0024953,           0.0079697,           0.0039115,           0.0039115,           0.0039115
                 125,            0.020052,            0.008338,            0.015415,             0.90298,             0.89585,             0.95958,             0.77311,            0.015355,           0.0026127,           0.0071937,            0.003862,            0.003862,            0.003862
                 126,            0.019524,           0.0080756,            0.014617,             0.87278,             0.88462,             0.94504,             0.75133,            0.015437,           0.0026886,            0.007209,           0.0038125,           0.0038125,           0.0038125
                 127,            0.020315,           0.0082044,            0.015073,             0.90139,             0.87215,              0.9416,             0.74453,            0.015426,           0.0027286,           0.0074601,            0.003763,            0.003763,            0.003763
                 128,            0.019957,           0.0083259,            0.014565,             0.89328,              0.8672,             0.94095,              0.7585,            0.014751,           0.0025421,            0.007289,           0.0037135,           0.0037135,           0.0037135
                 129,            0.019324,           0.0081084,            0.013783,             0.92747,             0.88298,             0.95287,             0.75503,            0.015665,           0.0025618,           0.0054703,            0.003664,            0.003664,            0.003664
                 130,            0.019769,           0.0084818,            0.013224,             0.92172,             0.87059,             0.94804,             0.75413,            0.014901,            0.002527,           0.0065717,           0.0036145,           0.0036145,           0.0036145
                 131,            0.019307,           0.0081061,            0.013599,             0.90283,             0.87898,             0.94814,             0.75572,            0.014843,           0.0025628,           0.0072069,            0.003565,            0.003565,            0.003565
                 132,            0.019359,           0.0082575,            0.013495,             0.90297,             0.88767,             0.94497,             0.75903,            0.014372,           0.0025298,           0.0075353,           0.0035155,           0.0035155,           0.0035155
                 133,            0.019255,           0.0081391,            0.014342,             0.91236,              0.8679,             0.94689,             0.75357,             0.01474,           0.0025547,           0.0083579,            0.003466,            0.003466,            0.003466
                 134,            0.020117,           0.0083906,            0.014207,             0.90563,             0.87525,             0.93701,             0.75187,            0.014463,           0.0025024,           0.0085877,           0.0034165,           0.0034165,           0.0034165
                 135,            0.019166,           0.0082405,            0.013411,             0.90311,             0.88517,             0.94864,             0.74352,             0.01474,           0.0024646,           0.0082375,            0.003367,            0.003367,            0.003367
                 136,            0.018776,           0.0078374,             0.01356,             0.91466,             0.88361,             0.94625,             0.74381,             0.01553,           0.0025494,           0.0081555,           0.0033175,           0.0033175,           0.0033175
                 137,            0.019087,           0.0081047,            0.013471,             0.89241,             0.87481,             0.95104,             0.76219,            0.014576,           0.0024762,            0.007684,            0.003268,            0.003268,            0.003268
                 138,            0.019296,           0.0079034,            0.012948,              0.8713,             0.89892,             0.95257,             0.76944,            0.014219,           0.0025111,           0.0077316,           0.0032185,           0.0032185,           0.0032185
                 139,            0.019164,           0.0079477,            0.012806,              0.8994,             0.87078,             0.94699,             0.75544,             0.01447,           0.0025125,           0.0067979,            0.003169,            0.003169,            0.003169
                 140,            0.018916,           0.0078865,            0.011973,             0.89464,               0.862,             0.93135,              0.7459,            0.014878,           0.0025016,           0.0081174,           0.0031195,           0.0031195,           0.0031195
                 141,            0.019312,           0.0081409,              0.0137,             0.87426,             0.88427,             0.93246,             0.74449,            0.015275,            0.002496,           0.0080522,             0.00307,             0.00307,             0.00307
                 142,            0.018303,           0.0078113,            0.011663,             0.89517,             0.87778,             0.94418,             0.76814,            0.014096,           0.0025132,           0.0080432,           0.0030205,           0.0030205,           0.0030205
                 143,            0.018862,           0.0081372,            0.012398,             0.90584,             0.89832,             0.94215,             0.76308,            0.014383,           0.0025767,           0.0071982,            0.002971,            0.002971,            0.002971
                 144,            0.018135,           0.0079062,            0.012215,             0.90243,             0.89143,             0.94314,             0.77464,            0.013611,           0.0024969,           0.0060415,           0.0029215,           0.0029215,           0.0029215
                 145,            0.018636,            0.007803,            0.011761,             0.91831,             0.88765,             0.93618,             0.75835,            0.013879,           0.0024058,            0.006651,            0.002872,            0.002872,            0.002872
                 146,            0.018559,           0.0075707,            0.012488,             0.92064,             0.86586,              0.9392,             0.76597,            0.014179,           0.0023368,           0.0066361,           0.0028225,           0.0028225,           0.0028225
                 147,            0.018624,           0.0078113,            0.011555,             0.91459,             0.85994,             0.93215,             0.74186,            0.015027,           0.0024776,           0.0080547,            0.002773,            0.002773,            0.002773
                 148,            0.018335,           0.0080339,            0.012385,             0.91425,             0.85089,             0.94494,             0.77071,            0.014524,           0.0024243,           0.0083469,           0.0027235,           0.0027235,           0.0027235
                 149,            0.018121,           0.0077867,            0.011472,             0.91391,             0.87412,             0.94029,             0.75626,            0.014306,           0.0024708,           0.0067122,            0.002674,            0.002674,            0.002674
                 150,            0.017542,           0.0077741,             0.01225,             0.89842,              0.8921,             0.93514,             0.76291,            0.014253,           0.0024059,           0.0067784,           0.0026245,           0.0026245,           0.0026245
                 151,            0.018033,           0.0074951,            0.011063,              0.8951,             0.86685,             0.92817,             0.74373,             0.01462,           0.0024815,           0.0093855,            0.002575,            0.002575,            0.002575
                 152,             0.01864,           0.0081493,            0.012134,             0.91619,             0.87069,             0.94209,             0.76499,            0.013939,            0.002496,           0.0086509,           0.0025255,           0.0025255,           0.0025255
                 153,            0.018215,            0.007834,            0.011424,              0.9009,             0.88794,             0.94372,             0.76212,            0.014735,           0.0025283,           0.0070603,            0.002476,            0.002476,            0.002476
                 154,            0.018309,           0.0077171,            0.010156,             0.90357,              0.8581,             0.93484,             0.75413,            0.014529,           0.0025228,           0.0084749,           0.0024265,           0.0024265,           0.0024265
                 155,            0.017968,           0.0075643,            0.011657,             0.91077,              0.8533,             0.94071,             0.75171,            0.014489,           0.0024604,           0.0083332,            0.002377,            0.002377,            0.002377
                 156,            0.018344,            0.007605,              0.0117,             0.89579,             0.87307,             0.94914,             0.77535,            0.014428,           0.0024532,           0.0074958,           0.0023275,           0.0023275,           0.0023275
                 157,            0.017592,           0.0076629,             0.01075,             0.90409,             0.86626,             0.94583,             0.75771,            0.014657,            0.002544,           0.0076088,            0.002278,            0.002278,            0.002278
                 158,            0.017613,           0.0075891,            0.010447,             0.91175,               0.879,             0.94227,              0.7578,            0.014346,            0.002532,            0.007265,           0.0022285,           0.0022285,           0.0022285
                 159,            0.017736,           0.0075299,            0.010505,             0.91628,              0.8617,             0.93058,             0.74567,            0.014179,           0.0024554,            0.008898,            0.002179,            0.002179,            0.002179
                 160,             0.01775,           0.0076226,            0.010104,             0.90332,             0.85933,             0.92871,             0.74648,            0.014263,           0.0024506,           0.0080715,           0.0021295,           0.0021295,           0.0021295
                 161,            0.017241,           0.0078223,            0.010322,             0.90397,             0.87458,             0.93937,             0.75356,            0.014458,           0.0024755,           0.0074328,             0.00208,             0.00208,             0.00208
                 162,             0.01732,           0.0073449,            0.010607,             0.88299,             0.87196,              0.9334,             0.74846,            0.014648,           0.0024938,           0.0082819,           0.0020305,           0.0020305,           0.0020305
                 163,            0.016941,           0.0073125,           0.0093531,             0.90891,             0.86082,             0.93009,             0.75217,            0.013998,           0.0024452,           0.0091177,            0.001981,            0.001981,            0.001981
                 164,            0.017302,           0.0078122,            0.010279,             0.91187,             0.86428,             0.93353,             0.75148,            0.014787,           0.0025223,           0.0086658,           0.0019315,           0.0019315,           0.0019315
                 165,            0.016935,           0.0075976,            0.010354,             0.89215,             0.85529,             0.93566,             0.74391,            0.014704,           0.0024408,           0.0083647,            0.001882,            0.001882,            0.001882
                 166,            0.016738,           0.0076562,            0.010004,             0.90647,              0.8486,             0.93663,              0.7545,            0.014461,           0.0023798,           0.0091262,           0.0018325,           0.0018325,           0.0018325
                 167,             0.01717,           0.0074962,            0.010337,              0.9041,             0.85633,             0.93582,             0.74862,            0.014516,           0.0024479,           0.0088623,            0.001783,            0.001783,            0.001783
                 168,            0.016857,           0.0074782,           0.0097757,             0.90216,             0.85406,             0.93692,             0.75071,            0.014539,           0.0025713,           0.0082394,           0.0017335,           0.0017335,           0.0017335
                 169,            0.016581,           0.0077244,            0.010034,              0.9101,             0.88446,             0.93611,              0.7481,            0.014959,           0.0025603,           0.0076367,            0.001684,            0.001684,            0.001684
                 170,            0.016556,           0.0074125,           0.0096737,             0.92294,             0.87899,             0.93491,             0.75426,            0.014358,           0.0024719,           0.0081554,           0.0016345,           0.0016345,           0.0016345
                 171,            0.016636,           0.0075346,            0.010512,             0.88981,             0.89043,             0.93782,             0.74177,            0.014464,           0.0025878,           0.0086316,            0.001585,            0.001585,            0.001585
                 172,            0.016459,           0.0074424,           0.0092661,             0.91594,             0.86411,              0.9357,             0.74556,            0.014599,           0.0025839,           0.0085835,           0.0015355,           0.0015355,           0.0015355
                 173,            0.015776,           0.0071456,           0.0099186,             0.90348,              0.8582,              0.9289,             0.74744,             0.01409,           0.0025074,           0.0089803,            0.001486,            0.001486,            0.001486
                 174,            0.016033,           0.0073443,           0.0088127,             0.90842,             0.85848,             0.92919,             0.74953,            0.014134,            0.002487,           0.0088708,           0.0014365,           0.0014365,           0.0014365
                 175,            0.016331,           0.0071575,           0.0096971,             0.90644,             0.87594,             0.93056,             0.74162,            0.014685,           0.0025562,           0.0087947,            0.001387,            0.001387,            0.001387
                 176,            0.016993,            0.007238,           0.0088798,             0.91015,              0.8763,             0.92986,              0.7433,            0.014388,           0.0025622,           0.0085934,           0.0013375,           0.0013375,           0.0013375
                 177,            0.016254,           0.0074303,           0.0087418,             0.90527,             0.86026,             0.92705,             0.75114,            0.014053,           0.0025679,            0.008859,            0.001288,            0.001288,            0.001288
                 178,            0.016316,           0.0072563,            0.008198,             0.89715,             0.85631,             0.92576,             0.74143,            0.014266,           0.0025758,            0.009551,           0.0012385,           0.0012385,           0.0012385
                 179,            0.015736,           0.0072049,           0.0079962,             0.90664,             0.86892,             0.93352,             0.75126,            0.014301,           0.0025856,           0.0089788,            0.001189,            0.001189,            0.001189
